lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISliderProxy.m5fb493e2fdc8b541^7d97b2e2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4306"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISliderProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISliderProxy.o36"FF5434F4-07B9-4582-BB92-17ACCF02C1FD-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitch.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.517574
e365493730.651586
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitch.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitch.m4eb384e2fdc8b541^f2cda6e2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitch.m0000000000000000^4276"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitch.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitch.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitch.o36"27686075-1C67-44E3-928E-FD816DA1BFE8-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitchProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.491977
e365493730.614455
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitchProxy.m2c2a7ee2fdc8b541^a94c9de2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4306"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUISwitchProxy.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUISwitchProxy.o36"C86D03E4-99C0-42CF-A6C5-60056A89A977-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabController.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.382748
e365493730.516227
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabController.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabController.m973862e2fdc8b541^422784e2fdc8b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabController.m0000000000000000^4318"CompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3fe04ede-026d-4020-b9ad-f1d86ce9ce59 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-generated-files.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-own-target-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-all-target-headers.hmap -iquote /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/CustomTabGroup-project-headers.hmap -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources/i386 -I/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/DerivedSources -F/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch -MMD -MT dependencies -MF /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabController.dia -c /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabController.m -o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabController.o36"DF2312B5-87A5-46A6-B567-9505DDFD5659-

CCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabGroup.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365493730.259244
e365493730.430533
r1
xCompileC
xbuild/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITabGroup.o
x/Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
